

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Wed Jul  1 18:11:49 2026


     1                           	processor	16F15244
     2                           	pagewidth 132
  4866     0006                     WPUC_WPUC6_POSITION equ	6
  4867     0001                     WPUC_WPUC6_SIZE equ	1
  4868     0001                     WPUC_WPUC6_LENGTH equ	1
  4869     0040                     WPUC_WPUC6_MASK equ	64
  4870     0007                     WPUC_WPUC7_POSN equ	7
  4871     0007                     WPUC_WPUC7_POSITION equ	7
  4872     0001                     WPUC_WPUC7_SIZE equ	1
  4873     0001                     WPUC_WPUC7_LENGTH equ	1
  4874     0080                     WPUC_WPUC7_MASK equ	128
  4875     1F50                     ODCONC          equ	8016
  4876     0000                     ODCONC_ODCC0_POSN equ	0
  4877     0000                     ODCONC_ODCC0_POSITION equ	0
  4878     0001                     ODCONC_ODCC0_SIZE equ	1
  4879     0001                     ODCONC_ODCC0_LENGTH equ	1
  4880     0001                     ODCONC_ODCC0_MASK equ	1
  4881     0001                     ODCONC_ODCC1_POSN equ	1
  4882     0001                     ODCONC_ODCC1_POSITION equ	1
  4883     0001                     ODCONC_ODCC1_SIZE equ	1
  4884     0001                     ODCONC_ODCC1_LENGTH equ	1
  4885     0002                     ODCONC_ODCC1_MASK equ	2
  4886     0002                     ODCONC_ODCC2_POSN equ	2
  4887     0002                     ODCONC_ODCC2_POSITION equ	2
  4888     0001                     ODCONC_ODCC2_SIZE equ	1
  4889     0001                     ODCONC_ODCC2_LENGTH equ	1
  4890     0004                     ODCONC_ODCC2_MASK equ	4
  4891     0003                     ODCONC_ODCC3_POSN equ	3
  4892     0003                     ODCONC_ODCC3_POSITION equ	3
  4893     0001                     ODCONC_ODCC3_SIZE equ	1
  4894     0001                     ODCONC_ODCC3_LENGTH equ	1
  4895     0008                     ODCONC_ODCC3_MASK equ	8
  4896     0004                     ODCONC_ODCC4_POSN equ	4
  4897     0004                     ODCONC_ODCC4_POSITION equ	4
  4898     0001                     ODCONC_ODCC4_SIZE equ	1
  4899     0001                     ODCONC_ODCC4_LENGTH equ	1
  4900     0010                     ODCONC_ODCC4_MASK equ	16
  4901     0005                     ODCONC_ODCC5_POSN equ	5
  4902     0005                     ODCONC_ODCC5_POSITION equ	5
  4903     0001                     ODCONC_ODCC5_SIZE equ	1
  4904     0001                     ODCONC_ODCC5_LENGTH equ	1
  4905     0020                     ODCONC_ODCC5_MASK equ	32
  4906     0006                     ODCONC_ODCC6_POSN equ	6
  4907     0006                     ODCONC_ODCC6_POSITION equ	6
  4908     0001                     ODCONC_ODCC6_SIZE equ	1
  4909     0001                     ODCONC_ODCC6_LENGTH equ	1
  4910     0040                     ODCONC_ODCC6_MASK equ	64
  4911     0007                     ODCONC_ODCC7_POSN equ	7
  4912     0007                     ODCONC_ODCC7_POSITION equ	7
  4913     0001                     ODCONC_ODCC7_SIZE equ	1
  4914     0001                     ODCONC_ODCC7_LENGTH equ	1
  4915     0080                     ODCONC_ODCC7_MASK equ	128
  4916     1F51                     SLRCONC         equ	8017
  4917     0000                     SLRCONC_SLRC0_POSN equ	0
  4918     0000                     SLRCONC_SLRC0_POSITION equ	0
  4919     0001                     SLRCONC_SLRC0_SIZE equ	1
  4920     0001                     SLRCONC_SLRC0_LENGTH equ	1
  4921     0001                     SLRCONC_SLRC0_MASK equ	1
  4922     0001                     SLRCONC_SLRC1_POSN equ	1
  4923     0001                     SLRCONC_SLRC1_POSITION equ	1
  4924     0001                     SLRCONC_SLRC1_SIZE equ	1
  4925     0001                     SLRCONC_SLRC1_LENGTH equ	1
  4926     0002                     SLRCONC_SLRC1_MASK equ	2
  4927     0002                     SLRCONC_SLRC2_POSN equ	2
  4928     0002                     SLRCONC_SLRC2_POSITION equ	2
  4929     0001                     SLRCONC_SLRC2_SIZE equ	1
  4930     0001                     SLRCONC_SLRC2_LENGTH equ	1
  4931     0004                     SLRCONC_SLRC2_MASK equ	4
  4932     0003                     SLRCONC_SLRC3_POSN equ	3
  4933     0003                     SLRCONC_SLRC3_POSITION equ	3
  4934     0001                     SLRCONC_SLRC3_SIZE equ	1
  4935     0001                     SLRCONC_SLRC3_LENGTH equ	1
  4936     0008                     SLRCONC_SLRC3_MASK equ	8
  4937     0004                     SLRCONC_SLRC4_POSN equ	4
  4938     0004                     SLRCONC_SLRC4_POSITION equ	4
  4939     0001                     SLRCONC_SLRC4_SIZE equ	1
  4940     0001                     SLRCONC_SLRC4_LENGTH equ	1
  4941     0010                     SLRCONC_SLRC4_MASK equ	16
  4942     0005                     SLRCONC_SLRC5_POSN equ	5
  4943     0005                     SLRCONC_SLRC5_POSITION equ	5
  4944     0001                     SLRCONC_SLRC5_SIZE equ	1
  4945     0001                     SLRCONC_SLRC5_LENGTH equ	1
  4946     0020                     SLRCONC_SLRC5_MASK equ	32
  4947     0006                     SLRCONC_SLRC6_POSN equ	6
  4948     0006                     SLRCONC_SLRC6_POSITION equ	6
  4949     0001                     SLRCONC_SLRC6_SIZE equ	1
  4950     0001                     SLRCONC_SLRC6_LENGTH equ	1
  4951     0040                     SLRCONC_SLRC6_MASK equ	64
  4952     0007                     SLRCONC_SLRC7_POSN equ	7
  4953     0007                     SLRCONC_SLRC7_POSITION equ	7
  4954     0001                     SLRCONC_SLRC7_SIZE equ	1
  4955     0001                     SLRCONC_SLRC7_LENGTH equ	1
  4956     0080                     SLRCONC_SLRC7_MASK equ	128
  4957     1F52                     INLVLC          equ	8018
  4958     0000                     INLVLC_INLVLC0_POSN equ	0
  4959     0000                     INLVLC_INLVLC0_POSITION equ	0
  4960     0001                     INLVLC_INLVLC0_SIZE equ	1
  4961     0001                     INLVLC_INLVLC0_LENGTH equ	1
  4962     0001                     INLVLC_INLVLC0_MASK equ	1
  4963     0001                     INLVLC_INLVLC1_POSN equ	1
  4964     0001                     INLVLC_INLVLC1_POSITION equ	1
  4965     0001                     INLVLC_INLVLC1_SIZE equ	1
  4966     0001                     INLVLC_INLVLC1_LENGTH equ	1
  4967     0002                     INLVLC_INLVLC1_MASK equ	2
  4968     0002                     INLVLC_INLVLC2_POSN equ	2
  4969     0002                     INLVLC_INLVLC2_POSITION equ	2
  4970     0001                     INLVLC_INLVLC2_SIZE equ	1
  4971     0001                     INLVLC_INLVLC2_LENGTH equ	1
  4972     0004                     INLVLC_INLVLC2_MASK equ	4
  4973     0003                     INLVLC_INLVLC3_POSN equ	3
  4974     0003                     INLVLC_INLVLC3_POSITION equ	3
  4975     0001                     INLVLC_INLVLC3_SIZE equ	1
  4976     0001                     INLVLC_INLVLC3_LENGTH equ	1
  4977     0008                     INLVLC_INLVLC3_MASK equ	8
  4978     0004                     INLVLC_INLVLC4_POSN equ	4
  4979     0004                     INLVLC_INLVLC4_POSITION equ	4
  4980     0001                     INLVLC_INLVLC4_SIZE equ	1
  4981     0001                     INLVLC_INLVLC4_LENGTH equ	1
  4982     0010                     INLVLC_INLVLC4_MASK equ	16
  4983     0005                     INLVLC_INLVLC5_POSN equ	5
  4984     0005                     INLVLC_INLVLC5_POSITION equ	5
  4985     0001                     INLVLC_INLVLC5_SIZE equ	1
  4986     0001                     INLVLC_INLVLC5_LENGTH equ	1
  4987     0020                     INLVLC_INLVLC5_MASK equ	32
  4988     0006                     INLVLC_INLVLC6_POSN equ	6
  4989     0006                     INLVLC_INLVLC6_POSITION equ	6
  4990     0001                     INLVLC_INLVLC6_SIZE equ	1
  4991     0001                     INLVLC_INLVLC6_LENGTH equ	1
  4992     0040                     INLVLC_INLVLC6_MASK equ	64
  4993     0007                     INLVLC_INLVLC7_POSN equ	7
  4994     0007                     INLVLC_INLVLC7_POSITION equ	7
  4995     0001                     INLVLC_INLVLC7_SIZE equ	1
  4996     0001                     INLVLC_INLVLC7_LENGTH equ	1
  4997     0080                     INLVLC_INLVLC7_MASK equ	128
  4998     1F53                     IOCCP           equ	8019
  4999     0000                     IOCCP_IOCCP0_POSN equ	0
  5000     0000                     IOCCP_IOCCP0_POSITION equ	0
  5001     0001                     IOCCP_IOCCP0_SIZE equ	1
  5002     0001                     IOCCP_IOCCP0_LENGTH equ	1
  5003     0001                     IOCCP_IOCCP0_MASK equ	1
  5004     0001                     IOCCP_IOCCP1_POSN equ	1
  5005     0001                     IOCCP_IOCCP1_POSITION equ	1
  5006     0001                     IOCCP_IOCCP1_SIZE equ	1
  5007     0001                     IOCCP_IOCCP1_LENGTH equ	1
  5008     0002                     IOCCP_IOCCP1_MASK equ	2
  5009     0002                     IOCCP_IOCCP2_POSN equ	2
  5010     0002                     IOCCP_IOCCP2_POSITION equ	2
  5011     0001                     IOCCP_IOCCP2_SIZE equ	1
  5012     0001                     IOCCP_IOCCP2_LENGTH equ	1
  5013     0004                     IOCCP_IOCCP2_MASK equ	4
  5014     0003                     IOCCP_IOCCP3_POSN equ	3
  5015     0003                     IOCCP_IOCCP3_POSITION equ	3
  5016     0001                     IOCCP_IOCCP3_SIZE equ	1
  5017     0001                     IOCCP_IOCCP3_LENGTH equ	1
  5018     0008                     IOCCP_IOCCP3_MASK equ	8
  5019     0004                     IOCCP_IOCCP4_POSN equ	4
  5020     0004                     IOCCP_IOCCP4_POSITION equ	4
  5021     0001                     IOCCP_IOCCP4_SIZE equ	1
  5022     0001                     IOCCP_IOCCP4_LENGTH equ	1
  5023     0010                     IOCCP_IOCCP4_MASK equ	16
  5024     0005                     IOCCP_IOCCP5_POSN equ	5
  5025     0005                     IOCCP_IOCCP5_POSITION equ	5
  5026     0001                     IOCCP_IOCCP5_SIZE equ	1
  5027     0001                     IOCCP_IOCCP5_LENGTH equ	1
  5028     0020                     IOCCP_IOCCP5_MASK equ	32
  5029     0006                     IOCCP_IOCCP6_POSN equ	6
  5030     0006                     IOCCP_IOCCP6_POSITION equ	6
  5031     0001                     IOCCP_IOCCP6_SIZE equ	1
  5032     0001                     IOCCP_IOCCP6_LENGTH equ	1
  5033     0040                     IOCCP_IOCCP6_MASK equ	64
  5034     0007                     IOCCP_IOCCP7_POSN equ	7
  5035     0007                     IOCCP_IOCCP7_POSITION equ	7
  5036     0001                     IOCCP_IOCCP7_SIZE equ	1
  5037     0001                     IOCCP_IOCCP7_LENGTH equ	1
  5038     0080                     IOCCP_IOCCP7_MASK equ	128
  5039     1F54                     IOCCN           equ	8020
  5040     0000                     IOCCN_IOCCN0_POSN equ	0
  5041     0000                     IOCCN_IOCCN0_POSITION equ	0
  5042     0001                     IOCCN_IOCCN0_SIZE equ	1
  5043     0001                     IOCCN_IOCCN0_LENGTH equ	1
  5044     0001                     IOCCN_IOCCN0_MASK equ	1
  5045     0001                     IOCCN_IOCCN1_POSN equ	1
  5046     0001                     IOCCN_IOCCN1_POSITION equ	1
  5047     0001                     IOCCN_IOCCN1_SIZE equ	1
  5048     0001                     IOCCN_IOCCN1_LENGTH equ	1
  5049     0002                     IOCCN_IOCCN1_MASK equ	2
  5050     0002                     IOCCN_IOCCN2_POSN equ	2
  5051     0002                     IOCCN_IOCCN2_POSITION equ	2
  5052     0001                     IOCCN_IOCCN2_SIZE equ	1
  5053     0001                     IOCCN_IOCCN2_LENGTH equ	1
  5054     0004                     IOCCN_IOCCN2_MASK equ	4
  5055     0003                     IOCCN_IOCCN3_POSN equ	3
  5056     0003                     IOCCN_IOCCN3_POSITION equ	3
  5057     0001                     IOCCN_IOCCN3_SIZE equ	1
  5058     0001                     IOCCN_IOCCN3_LENGTH equ	1
  5059     0008                     IOCCN_IOCCN3_MASK equ	8
  5060     0004                     IOCCN_IOCCN4_POSN equ	4
  5061     0004                     IOCCN_IOCCN4_POSITION equ	4
  5062     0001                     IOCCN_IOCCN4_SIZE equ	1
  5063     0001                     IOCCN_IOCCN4_LENGTH equ	1
  5064     0010                     IOCCN_IOCCN4_MASK equ	16
  5065     0005                     IOCCN_IOCCN5_POSN equ	5
  5066     0005                     IOCCN_IOCCN5_POSITION equ	5
  5067     0001                     IOCCN_IOCCN5_SIZE equ	1
  5068     0001                     IOCCN_IOCCN5_LENGTH equ	1
  5069     0020                     IOCCN_IOCCN5_MASK equ	32
  5070     0006                     IOCCN_IOCCN6_POSN equ	6
  5071     0006                     IOCCN_IOCCN6_POSITION equ	6
  5072     0001                     IOCCN_IOCCN6_SIZE equ	1
  5073     0001                     IOCCN_IOCCN6_LENGTH equ	1
  5074     0040                     IOCCN_IOCCN6_MASK equ	64
  5075     0007                     IOCCN_IOCCN7_POSN equ	7
  5076     0007                     IOCCN_IOCCN7_POSITION equ	7
  5077     0001                     IOCCN_IOCCN7_SIZE equ	1
  5078     0001                     IOCCN_IOCCN7_LENGTH equ	1
  5079     0080                     IOCCN_IOCCN7_MASK equ	128
  5080     1F55                     IOCCF           equ	8021
  5081     0000                     IOCCF_IOCCF0_POSN equ	0
  5082     0000                     IOCCF_IOCCF0_POSITION equ	0
  5083     0001                     IOCCF_IOCCF0_SIZE equ	1
  5084     0001                     IOCCF_IOCCF0_LENGTH equ	1
  5085     0001                     IOCCF_IOCCF0_MASK equ	1
  5086     0001                     IOCCF_IOCCF1_POSN equ	1
  5087     0001                     IOCCF_IOCCF1_POSITION equ	1
  5088     0001                     IOCCF_IOCCF1_SIZE equ	1
  5089     0001                     IOCCF_IOCCF1_LENGTH equ	1
  5090     0002                     IOCCF_IOCCF1_MASK equ	2
  5091     0002                     IOCCF_IOCCF2_POSN equ	2
  5092     0002                     IOCCF_IOCCF2_POSITION equ	2
  5093     0001                     IOCCF_IOCCF2_SIZE equ	1
  5094     0001                     IOCCF_IOCCF2_LENGTH equ	1
  5095     0004                     IOCCF_IOCCF2_MASK equ	4
  5096     0003                     IOCCF_IOCCF3_POSN equ	3
  5097     0003                     IOCCF_IOCCF3_POSITION equ	3
  5098     0001                     IOCCF_IOCCF3_SIZE equ	1
  5099     0001                     IOCCF_IOCCF3_LENGTH equ	1
  5100     0008                     IOCCF_IOCCF3_MASK equ	8
  5101     0004                     IOCCF_IOCCF4_POSN equ	4
  5102     0004                     IOCCF_IOCCF4_POSITION equ	4
  5103     0001                     IOCCF_IOCCF4_SIZE equ	1
  5104     0001                     IOCCF_IOCCF4_LENGTH equ	1
  5105     0010                     IOCCF_IOCCF4_MASK equ	16
  5106     0005                     IOCCF_IOCCF5_POSN equ	5
  5107     0005                     IOCCF_IOCCF5_POSITION equ	5
  5108     0001                     IOCCF_IOCCF5_SIZE equ	1
  5109     0001                     IOCCF_IOCCF5_LENGTH equ	1
  5110     0020                     IOCCF_IOCCF5_MASK equ	32
  5111     0006                     IOCCF_IOCCF6_POSN equ	6
  5112     0006                     IOCCF_IOCCF6_POSITION equ	6
  5113     0001                     IOCCF_IOCCF6_SIZE equ	1
  5114     0001                     IOCCF_IOCCF6_LENGTH equ	1
  5115     0040                     IOCCF_IOCCF6_MASK equ	64
  5116     0007                     IOCCF_IOCCF7_POSN equ	7
  5117     0007                     IOCCF_IOCCF7_POSITION equ	7
